time,lateral accel front,lateral accel rear,average,flag front,flag rear
7.601675033569336,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.609803915023804,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.611903667449951,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.620165824890137,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.62106990814209,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.630035400390625,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.6318018436431885,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.640530824661255,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.64141321182251,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.6501243114471436,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.65165376663208,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.660534620285034,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.661651134490967,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.671749591827393,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.673863410949707,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.680212020874023,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.681852340698242,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.690030574798584,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.691712379455566,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.700706243515015,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.702102184295654,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.710427522659302,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.7120361328125,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.719895601272583,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.722089767456055,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.7301647663116455,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.732009410858154,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.739938020706177,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.742110252380371,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.750699043273926,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.752305746078491,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.75993013381958,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.762019872665405,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.770686626434326,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.771877765655518,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.780646562576294,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.7818968296051025,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.79062819480896,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.792462348937988,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.8021745681762695,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.804807186126709,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.811697959899902,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.814104795455933,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.820739030838013,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.82273268699646,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.8302130699157715,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.832744359970093,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.841673851013184,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.842829704284668,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.852104187011719,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.852704286575317,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.860755681991577,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.862131834030151,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.870428562164307,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.871551275253296,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.880288124084473,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.881123781204224,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.890909433364868,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.891574859619141,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.900288820266724,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.901234149932861,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.910438776016235,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.913470029830933,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.93023943901062,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.932913064956665,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.940918445587158,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.942148208618164,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.94392204284668,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.944869518280029,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.949935436248779,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
7.952157974243164,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.959923028945923,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.962128162384033,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.970030069351196,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.972117185592651,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.979804039001465,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.9817795753479,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.989961862564087,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.991887331008911,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
7.999762058258057,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.00181531906128,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.010569334030151,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.011430501937866,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.019778728485107,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.021857976913452,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.029769659042358,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.031718254089355,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.039721250534058,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.041715145111084,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.049771308898926,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.05189824104309,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.061772108078003,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.062638521194458,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.071526050567627,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.071598291397095,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.079969644546509,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.08165192604065,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.090200662612915,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.091711282730103,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.102272033691406,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.102585554122925,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.111656665802002,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.112329483032227,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.12057614326477,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.122234344482422,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.134120225906372,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.134477853775024,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.145291090011597,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.155421733856201,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.157020568847656,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.160928010940552,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.166183948516846,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.171487092971802,3.78962232239978,3.789654240676997,3.789638281538388,0,0,0
8.173736095428467,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.18000316619873,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.184062480926514,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.189830303192139,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.19172978401184,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.19983172416687,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.201979160308838,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.209904670715332,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.21174669265747,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.220587491989136,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.222050428390503,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.229978799819946,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.231969356536865,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.240543365478516,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.241968154907227,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.250634908676147,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.25193977355957,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.259952306747437,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.261825799942017,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.27004885673523,-0.8922532574152314,-0.8922536740072033,-0.8922534657112173,0,0,0
8.272059440612793,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.279832363128662,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.281264066696167,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.289902210235596,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.29200291633606,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.299986600875854,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.302164316177368,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.310401916503906,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.311822175979614,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.320665121078491,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.32199740409851,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.33004879951477,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.331973552703857,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.340304136276245,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.342222929000854,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.35013747215271,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.352615594863892,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.360044240951538,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.362547397613525,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.370963096618652,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.372273683547974,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.381400346755981,-17.683432796789933,-17.686676681298742,-17.68505473904434,0,0,0
8.383983373641968,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.390013694763184,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.392418146133423,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.40126657485962,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.403631925582886,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.410077095031738,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.413571119308472,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.42031741142273,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.423722505569458,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.4299795627594,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.433296203613281,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.439828634262085,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.443324565887451,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.44996166229248,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.452106237411499,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.459917306900024,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.461974859237671,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.471893072128296,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.472921133041382,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.480978727340698,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.483515739440918,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.489830493927002,114.86800626626545,115.76733934375812,115.3176728050118,1,1,1
8.491828680038452,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.500330924987793,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.501638412475586,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.51176929473877,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.512716293334961,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.52146315574646,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.522350549697876,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.529987335205078,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.531719446182251,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.541707992553711,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.542131662368774,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.55016040802002,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.551731824874878,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.559915542602539,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.561830282211304,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.56973910331726,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.57179594039917,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.579771280288696,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.581854343414307,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.589802503585815,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.591808080673218,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.600006818771362,-315.8010748844612,-336.0684844160446,-325.9347796502529,0,0,0
8.601711511611938,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.61178183555603,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.612546443939209,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.621456623077393,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.62197494506836,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
8.631244897842407,315.8010748844612,336.0684844160446,325.9347796502529,1,1,1
